"1","
Method:"
"1"," "
"1","fREML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","perf"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","8"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.00238677"
"1",""
"1",","
"1",""
"1","0.002340442"
"1",""
"1","]"
"1","
(score "
"1",""
"1","776188.8"
"1",""
"1"," & scale "
"1",""
"1","0.6588926"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.7523553"
"1",""
"1",","
"1",""
"1","320281"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","2641"
"1"," "
"1","/"
"1"," "
"1","2641"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                           "
"1","     k'"
"1","    edf"
"1"," k-index"
"1"," p-value"
"1","    "
"1","
s(doy)                     "
"1","   11.0"
"1","   10.9"
"1","    1.00"
"1","   0.435"
"1","    "
"1","
s(Year)                    "
"1","   19.0"
"1","   19.0"
"1","    0.99"
"1","   0.245"
"1","    "
"1","
te(Longitude,Latitude)     "
"1"," 2400.0"
"1","   62.0"
"1","    1.01"
"1","   0.735"
"1","    "
"1","
ti(doy,Year)               "
"1","   16.0"
"1","   16.0"
"1","    0.65"
"1","  <2e-16"
"1"," ***"
"1","
ti(Longitude,Latitude,doy) "
"1","   96.0"
"1","   91.1"
"1","    0.99"
"1","   0.150"
"1","    "
"1","
ti(Longitude,Latitude,Year)"
"1","   96.0"
"1","   86.3"
"1","    0.97"
"1","   0.005"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
