"0","summary(fit44)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","log(Flow) ~ Catchment.Area + Max.Altitude + s(doy, bs = ""bs"", 
"
"1","    m = c(3, 2), k = 12) + s(Year, bs = ""bs"", m = c(3, 
"
"1","    2), k = 20) + te(Longitude, Latitude, bs = ""cr"", k = 49) + 
"
"1","    ti(doy, Year, bs = ""cr"") + ti(Longitude, Latitude, 
"
"1","    doy, d = c(2, 1), bs = ""cr"") + ti(Longitude, Latitude, 
"
"1","    Year, d = c(2, 1), bs = ""cr"")
"
"1","
Parametric coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -1.871e-02"
"1","  4.082e-02"
"1","  -0.458"
"1","    0.647"
"1","    "
"1","
Catchment.Area"
"1","  9.968e-04"
"1","  9.645e-05"
"1","  10.334"
"1","   <2e-16"
"1"," ***"
"1","
Max.Altitude  "
"1","  1.585e-03"
"1","  5.468e-05"
"1","  28.990"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                           "
"1","   edf"
"1"," Ref.df"
"1","        F"
"1"," p-value"
"1","    "
"1","
s(doy)                     "
"1"," 10.93"
"1","  11.00"
"1"," 21973.44"
"1","  <2e-16"
"1"," ***"
"1","
s(Year)                    "
"1"," 18.99"
"1","  19.00"
"1","  1208.92"
"1","  <2e-16"
"1"," ***"
"1","
te(Longitude,Latitude)     "
"1"," 61.98"
"1","  62.00"
"1","  5365.97"
"1","  <2e-16"
"1"," ***"
"1","
ti(doy,Year)               "
"1"," 15.98"
"1","  16.00"
"1","  1007.36"
"1","  <2e-16"
"1"," ***"
"1","
ti(Longitude,Latitude,doy) "
"1"," 91.07"
"1","  94.56"
"1","   188.74"
"1","  <2e-16"
"1"," ***"
"1","
ti(Longitude,Latitude,Year)"
"1"," 86.27"
"1","  92.83"
"1","    76.26"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.716"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","71.6"
"1",""
"1","%"
"1","
"
"1","fREML"
"1",""
"1"," = "
"1",""
"1","7.7619e+05"
"1","  Scale est. = "
"1",""
"1","0.65889 "
"1",""
"1","  n = "
"1",""
"1","640575"
"1",""
"1","
"
