"0","for(i in 1:4){"
"0","  for(j in 1:4){"
"0","    index <- paste0(""$Model_{"",i,j,""}$"")"
"0","  }"
"0","}"
"0","load(""files/sub.Rdata"")"
"0","f%>% mutate(distribution = index) %>%"
"0","  kable(caption = '\\label{tab:result} Freedom degree, Log likelihood, AIC, BIC and DER of each fitted model, and test statistics F and D of model4 with model 1, model 2, and model 3 respectively', col.names = c(""Model"",""df"",""logLik"",""AIC"",""BIC"",""DER"", ""F stat"", ""D stat""),"
"0","        booktabs = TRUE, format = ""latex"", digits = 2, escape = FALSE) %>%"
"0","  kable_styling(font_size = 10, latex_options = ""hold_position"") %>%"
"0","  pack_rows(""$Model_{1\\cdot}$"", 1, 4) %>%"
"0","  pack_rows(""$Model_{2\\cdot}$"", 5, 8) %>%"
"0","  pack_rows(""$Model_{3\\cdot}$"", 9, 12) %>%"
"0","  pack_rows(""$Model_{4\\cdot}$"", 13, 16)"
